time,open,high,low,close,Volume,ORB High,ORB Low
2025-01-01T07:35:00Z,767.95,772,767.8,771.5,81823,766,754.1
2025-01-01T07:40:00Z,771.7,773,771.5,772.25,81156,766,754.1
2025-01-01T07:45:00Z,772.5,772.95,769.3,769.45,56792,766,754.1
2025-01-01T07:50:00Z,769.5,771,768.3,770.7,60879,766,754.1
2025-01-01T07:55:00Z,770.7,770.7,767.85,769,38133,766,754.1
2025-01-01T08:00:00Z,769.15,769.95,768.25,769.95,21100,766,754.1
2025-01-01T08:05:00Z,769.95,771.8,769.95,771.7,47136,766,754.1
2025-01-01T08:10:00Z,771.75,777.6,771.5,775.85,188124,766,754.1
2025-01-01T08:15:00Z,775.9,780,775,778.6,197738,766,754.1
2025-01-01T08:20:00Z,778.95,780,777.5,778.2,89912,766,754.1
2025-01-01T08:25:00Z,778,779,776.6,777.35,61913,766,754.1
2025-01-01T08:30:00Z,777.6,777.95,774.1,774.55,70040,766,754.1
2025-01-01T08:35:00Z,774.9,776.7,774.8,775.6,33102,766,754.1
2025-01-01T08:40:00Z,776,777,775.5,775.6,25534,766,754.1
2025-01-01T08:45:00Z,775.6,778.5,775.55,776.7,44850,766,754.1
2025-01-01T08:50:00Z,777,778.8,776.75,778.2,45683,766,754.1
2025-01-01T08:55:00Z,777.85,778.4,777.5,777.65,44994,766,754.1
2025-01-01T09:00:00Z,777.85,778.2,775.95,777.4,51798,766,754.1
2025-01-01T09:05:00Z,777.05,778,776.6,776.6,15525,766,754.1
2025-01-01T09:10:00Z,776.9,777,776.05,776.3,20126,766,754.1
2025-01-01T09:15:00Z,776.25,776.5,775,775.4,45849,766,754.1
2025-01-01T09:20:00Z,775.4,778.75,775.05,778.5,116835,766,754.1
2025-01-01T09:25:00Z,778.5,779.75,777.5,777.65,93811,766,754.1
2025-01-01T09:30:00Z,777.5,778.65,776.9,778.5,43669,766,754.1
2025-01-01T09:35:00Z,778.6,779,776.6,776.6,55686,766,754.1
2025-01-01T09:40:00Z,776.75,777.7,776.6,777.2,54670,766,754.1
2025-01-01T09:45:00Z,777,777.2,776,776.4,133626,766,754.1
2025-01-01T09:50:00Z,776.4,776.4,773.2,773.75,123584,766,754.1
2025-01-01T09:55:00Z,773.5,774.9,772.1,772.1,105006,766,754.1
2025-01-02T03:45:00Z,778,780,774.45,777.5,185273,780,774.45
2025-01-02T03:50:00Z,778.3,778.3,772.3,773.2,107677,780,774.45
2025-01-02T03:55:00Z,773.15,777.6,772.3,776.5,48296,780,774.45
2025-01-02T04:00:00Z,776.2,777,775.2,776.3,37638,780,774.45
2025-01-02T04:05:00Z,775.95,776.3,772.7,772.7,58639,780,774.45
2025-01-02T04:10:00Z,772.7,773.4,771.05,772.45,90052,780,774.45
2025-01-02T04:15:00Z,772.4,772.8,769.25,770.35,59700,780,774.45
2025-01-02T04:20:00Z,770.4,771.05,769,769.65,39507,780,774.45
2025-01-02T04:25:00Z,769.85,770.95,768.85,769,36508,780,774.45
2025-01-02T04:30:00Z,769,769.75,768.5,769.7,20074,780,774.45
2025-01-02T04:35:00Z,769.75,774.9,769.35,773.65,54865,780,774.45
2025-01-02T04:40:00Z,774.25,774.5,772.4,773.85,47024,780,774.45
2025-01-02T04:45:00Z,774.1,774.35,772.65,773.1,22141,780,774.45
2025-01-02T04:50:00Z,772.6,773.5,772,773.35,30024,780,774.45
2025-01-02T04:55:00Z,773.5,776.75,773,776.4,78419,780,774.45
2025-01-02T05:00:00Z,776.4,776.95,773.55,774.25,43286,780,774.45
2025-01-02T05:05:00Z,774.3,774.3,771.05,772.15,43731,780,774.45
2025-01-02T05:10:00Z,772.55,773,771.3,771.3,28031,780,774.45
2025-01-02T05:15:00Z,771.25,774.75,770.8,774.2,40483,780,774.45
2025-01-02T05:20:00Z,774.3,777.9,773.4,775.5,80439,780,774.45
2025-01-02T05:25:00Z,775.65,776.95,774.9,776.65,45016,780,774.45
2025-01-02T05:30:00Z,776.9,777.9,776.2,776.75,46579,780,774.45
2025-01-02T05:35:00Z,776.7,777,773.5,774.35,29719,780,774.45
2025-01-02T05:40:00Z,774,774.4,772.25,772.5,23220,780,774.45
2025-01-02T05:45:00Z,772.8,772.9,771,771,28506,780,774.45
2025-01-02T05:50:00Z,771,773.95,769.5,771,58980,780,774.45
2025-01-02T05:55:00Z,770.8,772.95,770.55,771.8,22172,780,774.45
2025-01-02T06:00:00Z,771.25,772.4,770.8,771.55,24203,780,774.45
2025-01-02T06:05:00Z,771.35,771.8,770.2,771.8,28725,780,774.45
2025-01-02T06:10:00Z,771.8,772.75,771,772.65,23388,780,774.45
2025-01-02T06:15:00Z,772.65,774,771.35,773.45,32332,780,774.45
2025-01-02T06:20:00Z,773.1,778.1,773.1,775.35,97578,780,774.45
2025-01-02T06:25:00Z,775.05,776.35,774.4,776.05,35449,780,774.45
2025-01-02T06:30:00Z,776.35,776.65,774.5,775.3,29941,780,774.45
2025-01-02T06:35:00Z,775.3,775.85,774,774.05,37268,780,774.45
2025-01-02T06:40:00Z,774.3,774.3,771.5,771.5,30628,780,774.45
2025-01-02T06:45:00Z,771.85,772.8,770.75,771.25,36371,780,774.45
2025-01-02T06:50:00Z,771.4,771.4,770.15,770.15,39757,780,774.45
2025-01-02T06:55:00Z,770.05,771.65,770.05,771.2,38980,780,774.45
2025-01-02T07:00:00Z,771.25,774,771.25,773,32536,780,774.45
2025-01-02T07:05:00Z,773.25,773.75,772,772.2,22365,780,774.45
2025-01-02T07:10:00Z,772.15,773.15,771.6,771.85,25718,780,774.45
2025-01-02T07:15:00Z,771.9,772.65,771.2,772.65,20321,780,774.45
2025-01-02T07:20:00Z,772.5,772.7,771.6,771.9,19678,780,774.45
2025-01-02T07:25:00Z,771.7,772.9,771.5,771.9,31903,780,774.45
2025-01-02T07:30:00Z,771.8,772.65,771.55,771.7,21060,780,774.45
2025-01-02T07:35:00Z,771.75,771.9,771.3,771.6,17097,780,774.45
2025-01-02T07:40:00Z,771.3,771.65,767.3,768.1,73244,780,774.45
2025-01-02T07:45:00Z,768.35,770.55,768,769.95,30491,780,774.45
2025-01-02T07:50:00Z,769.9,770.6,769.25,770.2,23770,780,774.45
2025-01-02T07:55:00Z,770.2,770.5,769.8,770.1,23362,780,774.45
2025-01-02T08:00:00Z,770.1,770.8,769,770.1,24962,780,774.45
2025-01-02T08:05:00Z,770.1,772.15,769.3,771.9,30390,780,774.45
2025-01-02T08:10:00Z,772.1,772.1,770.85,771.35,20599,780,774.45
2025-01-02T08:15:00Z,771.4,771.9,770.05,771.9,33198,780,774.45
2025-01-02T08:20:00Z,772.05,772.3,770.7,771.1,20728,780,774.45
2025-01-02T08:25:00Z,771.4,772.75,771.2,772.2,31936,780,774.45
2025-01-02T08:30:00Z,772.2,772.95,772.2,772.45,25447,780,774.45
2025-01-02T08:35:00Z,772.45,772.65,771.6,772.25,20421,780,774.45
2025-01-02T08:40:00Z,772.5,776.4,772.1,775.2,70312,780,774.45
2025-01-02T08:45:00Z,775.5,776.4,775.05,776.05,62497,780,774.45
2025-01-02T08:50:00Z,776.25,784.2,776.05,782.45,355071,780,774.45
2025-01-02T08:55:00Z,782,783.4,780.1,782.5,146472,780,774.45
2025-01-02T09:00:00Z,782.5,788.7,782.5,785.95,403696,780,774.45
2025-01-02T09:05:00Z,786,788,785,786.2,131396,780,774.45
2025-01-02T09:10:00Z,786.5,786.5,783.65,784.05,106716,780,774.45
2025-01-02T09:15:00Z,784.15,785.2,782,782,112487,780,774.45
2025-01-02T09:20:00Z,782,783.65,781.6,782.85,58036,780,774.45
2025-01-02T09:25:00Z,783,785,782,784.85,68078,780,774.45
2025-01-02T09:30:00Z,784.95,784.95,782.65,783.45,60694,780,774.45
2025-01-02T09:35:00Z,783.1,795.4,780.45,788.1,703925,780,774.45
2025-01-02T09:40:00Z,788.05,788.9,786.15,786.15,210574,780,774.45
2025-01-02T09:45:00Z,786.6,789.75,785.25,788.3,270968,780,774.45
2025-01-02T09:50:00Z,788.4,790,788.1,790,199597,780,774.45
2025-01-02T09:55:00Z,790,791,788.5,788.5,192453,780,774.45
2025-01-03T03:45:00Z,789.2,791,785.35,787.2,208094,791,785.35
2025-01-03T03:50:00Z,787.4,792.9,786.35,789.4,168535,791,785.35
2025-01-03T03:55:00Z,789.75,790.6,788.6,789.4,62359,791,785.35
2025-01-03T04:00:00Z,789.3,790.4,786.5,787.45,61314,791,785.35
2025-01-03T04:05:00Z,787.4,788,784.55,785.85,169791,791,785.35
2025-01-03T04:10:00Z,785.6,785.95,780.65,781.7,88546,791,785.35
2025-01-03T04:15:00Z,782,782.05,779,779.4,158565,791,785.35
2025-01-03T04:20:00Z,779.65,779.8,774.3,775.7,152584,791,785.35
2025-01-03T04:25:00Z,775.05,777.9,773.45,776.95,110132,791,785.35
2025-01-03T04:30:00Z,776.65,779.25,776.05,778.1,75843,791,785.35
2025-01-03T04:35:00Z,777.65,778.25,774.25,776,131522,791,785.35
2025-01-03T04:40:00Z,775.95,776,774.5,775,44435,791,785.35
2025-01-03T04:45:00Z,775.15,776.5,775,775.75,28145,791,785.35
2025-01-03T04:50:00Z,775.75,777.6,774.8,774.8,40861,791,785.35
2025-01-03T04:55:00Z,775.3,775.3,772.3,773.95,77361,791,785.35
2025-01-03T05:00:00Z,773.95,774,772.35,772.5,42154,791,785.35
2025-01-03T05:05:00Z,771.8,772.4,771,771.5,76238,791,785.35
2025-01-03T05:10:00Z,771.85,774.35,771.4,773.9,43626,791,785.35
2025-01-03T05:15:00Z,773.9,773.9,771.75,772.6,27011,791,785.35
2025-01-03T05:20:00Z,772.75,772.8,771.7,772.15,24772,791,785.35
2025-01-03T05:25:00Z,772.15,772.9,770.05,770.45,56062,791,785.35
2025-01-03T05:30:00Z,771,771.25,769.1,769.95,80002,791,785.35
2025-01-03T05:35:00Z,769.95,771.1,769.5,769.95,33978,791,785.35
2025-01-03T05:40:00Z,770.1,770.1,768,768.95,71512,791,785.35
2025-01-03T05:45:00Z,768.85,769.55,768.05,768.5,40436,791,785.35
2025-01-03T05:50:00Z,768.5,769.9,768.15,769.3,39137,791,785.35
2025-01-03T05:55:00Z,769.3,769.4,762,763.6,201296,791,785.35
2025-01-03T06:00:00Z,763.5,764.95,760.4,764.4,121010,791,785.35
2025-01-03T06:05:00Z,764.5,764.5,763,763.55,51280,791,785.35
2025-01-03T06:10:00Z,763.7,764.45,761.5,762,67277,791,785.35
2025-01-03T06:15:00Z,761.75,763.9,761.5,762.9,44539,791,785.35
2025-01-03T06:20:00Z,762.85,764.4,762.85,764.15,42490,791,785.35
2025-01-03T06:25:00Z,764.25,765,764.25,765,56100,791,785.35
2025-01-03T06:30:00Z,765,765,764.5,764.9,29796,791,785.35
2025-01-03T06:35:00Z,764.9,765,763.1,763.5,55785,791,785.35
2025-01-03T06:40:00Z,763.55,764.35,762.3,764.35,34856,791,785.35
2025-01-03T06:45:00Z,764.35,764.35,762.7,763,49890,791,785.35
2025-01-03T06:50:00Z,763,763,761.45,761.45,41944,791,785.35
2025-01-03T06:55:00Z,761.5,761.5,759,759.25,126235,791,785.35
2025-01-03T07:00:00Z,759.15,759.7,757.4,759.45,80184,791,785.35
2025-01-03T07:05:00Z,759.3,760,758.15,759.25,62632,791,785.35
2025-01-03T07:10:00Z,759.2,762.35,759.2,762.35,39820,791,785.35
2025-01-03T07:15:00Z,762.25,763.9,762.05,763.1,49434,791,785.35
2025-01-03T07:20:00Z,763.65,765.45,763.35,764,68425,791,785.35
2025-01-03T07:25:00Z,764,764,761.9,761.9,30148,791,785.35
2025-01-03T07:30:00Z,761.75,763.1,761.45,763.1,34951,791,785.35
2025-01-03T07:35:00Z,762.55,763,760.55,761,35409,791,785.35
2025-01-03T07:40:00Z,761,763,760.4,763,24912,791,785.35
2025-01-03T07:45:00Z,763,763.85,762.4,763.05,21188,791,785.35
2025-01-03T07:50:00Z,763.05,763.8,762.1,762.9,23315,791,785.35
2025-01-03T07:55:00Z,762.9,763.55,762.55,763.4,12353,791,785.35
2025-01-03T08:00:00Z,763.25,764.5,763.2,763.95,26729,791,785.35
2025-01-03T08:05:00Z,764,765.45,763.35,765.05,37629,791,785.35
2025-01-03T08:10:00Z,764.95,765.35,764.6,765.15,29506,791,785.35
2025-01-03T08:15:00Z,765,765.2,764.6,765,43498,791,785.35
2025-01-03T08:20:00Z,765.25,765.85,765,765.2,53729,791,785.35
2025-01-03T08:25:00Z,765.1,765.25,763.55,763.55,44796,791,785.35
2025-01-03T08:30:00Z,764,765.95,763.1,765.25,62061,791,785.35
2025-01-03T08:35:00Z,765.1,765.75,765,765.75,33644,791,785.35
2025-01-03T08:40:00Z,765.65,767,765.35,766.35,97038,791,785.35
2025-01-03T08:45:00Z,766.35,767.9,765.15,767.35,72914,791,785.35
2025-01-03T08:50:00Z,767.65,768.3,767.4,767.7,36170,791,785.35
2025-01-03T08:55:00Z,767.7,768.85,767,768.15,52562,791,785.35
2025-01-03T09:00:00Z,768.2,768.4,767.5,767.95,21858,791,785.35
2025-01-03T09:05:00Z,767.95,768.7,767.4,768.55,40858,791,785.35
2025-01-03T09:10:00Z,768.55,768.55,764.5,767.9,93799,791,785.35
2025-01-03T09:15:00Z,767.7,774.45,767.25,774.45,231497,791,785.35
2025-01-03T09:20:00Z,773.9,777.2,772.3,776.55,245537,791,785.35
2025-01-03T09:25:00Z,776.55,781.85,775.7,778.35,328584,791,785.35
2025-01-03T09:30:00Z,778.65,780,776,776.4,236390,791,785.35
2025-01-03T09:35:00Z,776.25,776.4,772.3,775.95,243928,791,785.35
2025-01-03T09:40:00Z,776.25,784.2,773.75,774.5,447497,791,785.35
2025-01-03T09:45:00Z,774.45,774.8,770.05,773,224384,791,785.35
2025-01-03T09:50:00Z,773.5,782,773,782,415710,791,785.35
2025-01-03T09:55:00Z,781.55,782.6,778.2,781,299080,791,785.35
2025-01-06T03:45:00Z,782.8,789.9,778.95,787.05,198891,789.9,778.95
2025-01-06T03:50:00Z,787.4,793.45,786,789.65,324701,789.9,778.95
2025-01-06T03:55:00Z,789.55,789.75,773.85,778.2,375994,789.9,778.95
2025-01-06T04:00:00Z,777.95,780.7,776.3,778.5,100048,789.9,778.95
2025-01-06T04:05:00Z,778.1,780.7,776.3,780.05,85203,789.9,778.95
2025-01-06T04:10:00Z,780.4,782.6,777.8,782.25,67274,789.9,778.95
2025-01-06T04:15:00Z,782,785.8,778.3,785.8,91695,789.9,778.95
2025-01-06T04:20:00Z,785.8,786.25,782.55,786,93573,789.9,778.95
2025-01-06T04:25:00Z,786,786.45,780.05,780.1,101173,789.9,778.95
2025-01-06T04:30:00Z,779.45,782,777.75,781.2,90070,789.9,778.95
2025-01-06T04:35:00Z,781.05,785.05,781,783.6,63377,789.9,778.95
2025-01-06T04:40:00Z,783.6,784.95,780.35,780.45,54838,789.9,778.95
2025-01-06T04:45:00Z,780.45,780.75,777.05,777.7,47012,789.9,778.95
2025-01-06T04:50:00Z,777.75,778,776.35,776.7,47343,789.9,778.95
2025-01-06T04:55:00Z,777.5,778.85,775.55,776,58401,789.9,778.95
2025-01-06T05:00:00Z,776.2,776.8,772.7,773.7,81839,789.9,778.95
2025-01-06T05:05:00Z,773.3,775.6,772,773.6,33934,789.9,778.95
2025-01-06T05:10:00Z,773.6,774.6,771.05,771.75,33698,789.9,778.95
2025-01-06T05:15:00Z,771.8,771.95,768.75,769.15,66949,789.9,778.95
2025-01-06T05:20:00Z,769.15,770.25,767.2,767.8,77830,789.9,778.95
2025-01-06T05:25:00Z,768.1,773,767.65,771.55,77826,789.9,778.95
2025-01-06T05:30:00Z,771.6,772.4,765.55,767.15,55656,789.9,778.95
2025-01-06T05:35:00Z,766.75,768.8,766.5,767.15,42289,789.9,778.95
2025-01-06T05:40:00Z,767,767,765.15,765.55,42023,789.9,778.95
2025-01-06T05:45:00Z,765.55,767,764.45,767,68031,789.9,778.95
2025-01-06T05:50:00Z,766.6,766.7,764.5,765.8,42685,789.9,778.95
2025-01-06T05:55:00Z,765.8,768.6,765.8,768.3,38037,789.9,778.95
2025-01-06T06:00:00Z,768.4,768.6,766.05,766.95,37749,789.9,778.95
2025-01-06T06:05:00Z,766.95,769,766.5,766.55,19422,789.9,778.95
2025-01-06T06:10:00Z,766.55,767.4,765.45,766,30381,789.9,778.95
2025-01-06T06:15:00Z,766.35,766.35,760.6,760.6,71629,789.9,778.95
2025-01-06T06:20:00Z,761.3,761.3,759.2,759.5,53984,789.9,778.95
2025-01-06T06:25:00Z,759.5,759.6,758.1,758.85,27991,789.9,778.95
2025-01-06T06:30:00Z,758.7,762.9,758.7,762.05,44607,789.9,778.95
2025-01-06T06:35:00Z,761.9,764.85,761.85,763.3,30370,789.9,778.95
2025-01-06T06:40:00Z,763,766.1,762.75,765.25,23326,789.9,778.95
2025-01-06T06:45:00Z,765.5,766.5,763.55,764.9,25861,789.9,778.95
2025-01-06T06:50:00Z,764.5,765.75,763.2,763.6,16045,789.9,778.95
2025-01-06T06:55:00Z,763.75,764.5,762,762,25248,789.9,778.95
2025-01-06T07:00:00Z,762,765.5,762,764.3,24840,789.9,778.95
2025-01-06T07:05:00Z,764.3,768.4,763.6,767.9,26058,789.9,778.95
2025-01-06T07:10:00Z,768.4,769.85,767.2,767.5,42621,789.9,778.95
2025-01-06T07:15:00Z,767.5,770.45,766.6,770.15,40138,789.9,778.95
2025-01-06T07:20:00Z,770.15,770.6,768.05,768.3,36812,789.9,778.95
2025-01-06T07:25:00Z,768.1,769.15,767.45,768.3,129032,789.9,778.95
2025-01-06T07:30:00Z,768.95,769,764.4,764.4,98033,789.9,778.95
2025-01-06T07:35:00Z,764.7,765.75,761.95,762.3,92065,789.9,778.95
2025-01-06T07:40:00Z,762,763.55,761.5,762,36989,789.9,778.95
2025-01-06T07:45:00Z,761.9,762.05,760.5,761.3,38038,789.9,778.95
2025-01-06T07:50:00Z,761,761.5,759.35,759.35,41951,789.9,778.95
2025-01-06T07:55:00Z,759.1,760.55,759,760.5,33251,789.9,778.95
2025-01-06T08:00:00Z,760.05,760.05,759,759.35,26006,789.9,778.95
2025-01-06T08:05:00Z,760.05,761.05,759.65,760.8,24004,789.9,778.95
2025-01-06T08:10:00Z,760.55,760.8,755.5,758,63000,789.9,778.95
2025-01-06T08:15:00Z,758.1,760.8,756.2,757.55,48178,789.9,778.95
2025-01-06T08:20:00Z,757.35,757.8,754.6,754.95,73161,789.9,778.95
2025-01-06T08:25:00Z,754.8,755.65,753.65,754.9,47092,789.9,778.95
2025-01-06T08:30:00Z,754.75,758,754.75,757.25,37309,789.9,778.95
2025-01-06T08:35:00Z,756.25,757.65,749.15,752.8,397870,789.9,778.95
2025-01-06T08:40:00Z,752.7,755.8,752.1,752.5,180452,789.9,778.95
2025-01-06T08:45:00Z,752.75,753.25,750,751.5,113200,789.9,778.95
2025-01-06T08:50:00Z,751.45,753.25,750.25,751.05,48958,789.9,778.95
2025-01-06T08:55:00Z,751.1,751.1,748.1,749.1,102954,789.9,778.95
2025-01-06T09:00:00Z,749,749.05,745.35,746.65,88875,789.9,778.95
2025-01-06T09:05:00Z,746.7,747,743.55,744.4,71424,789.9,778.95
2025-01-06T09:10:00Z,744.15,745.15,742.45,743,170699,789.9,778.95
2025-01-06T09:15:00Z,743,746.9,742.2,746.3,55717,789.9,778.95
2025-01-06T09:20:00Z,746.65,749.9,746.55,749.2,117517,789.9,778.95
2025-01-06T09:25:00Z,749,751.15,748.35,750.6,47208,789.9,778.95
2025-01-06T09:30:00Z,751.15,751.8,747.05,748.9,83370,789.9,778.95
2025-01-06T09:35:00Z,749,751.2,748.85,749.15,65183,789.9,778.95
2025-01-06T09:40:00Z,749.45,749.8,741.9,742.3,192946,789.9,778.95
2025-01-06T09:45:00Z,742.35,744,740.5,743.9,252914,789.9,778.95
2025-01-06T09:50:00Z,744,744.75,741.4,744.2,116861,789.9,778.95
2025-01-06T09:55:00Z,744.2,746.7,743.2,744.9,77983,789.9,778.95
